# All Working Configurations (JSON Format)
# Generated at: 2025-09-29 12:21:50
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.347s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.34667484,"tls":""}
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.222","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.222","sni":"lammaland.org","test_time":0.339497601,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.439s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","sni":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","test_time":0.438741295,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.696s | IP: 112.119.170.84
{"alterId":0,"cipher":"auto","external_ip":"112.119.170.84","host":"c004e6fe-t1i9s0-tm53cm-1ol97.hkt.tcpbbr.net","network":"ws","path":"/","port":80,"protocol":"vmess","remarks":"🔥","server":"c004e6fe-t1i9s0-tm53cm-1ol97.hkt.tcpbbr.net","sni":"broadcastlv.chat.bilibili.com","test_time":0.696233697,"tls":"","uuid":"93fb69fc-77cf-11ee-85ee-f23c91369f2d"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.806s | IP: 91.134.8.101
{"alterId":1,"cipher":"auto","external_ip":"91.134.8.101","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"fapeng.org","sni":"fapeng.org","test_time":0.80577744,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 1.486s | IP: 15.235.83.228
{"alterId":64,"cipher":"auto","external_ip":"15.235.83.228","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.83.228","sni":"","test_time":1.485833227,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.391s | IP: 148.113.153.112
{"alterId":1,"cipher":"auto","external_ip":"148.113.153.112","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"serkat.org","sni":"","test_time":0.390727294,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.456s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","sni":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","test_time":0.455926656,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.556s | IP: 2001:41d0:701:1100::1e68
{"alterId":0,"cipher":"auto","external_ip":"2001:41d0:701:1100::1e68","host":"BLaze-GERMaNy-6.bLaZeserVeRs1.Site","network":"ws","path":"/linkvkwss","port":443,"protocol":"vmess","remarks":"🔥","server":"51.195.91.6","sni":"BLaze-GERMaNy-6.bLaZeserVeRs1.Site","test_time":0.556418531,"tls":"tls","uuid":"441a06df-989f-4d06-aef0-1d90ad3f8582"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.612s | IP: 141.94.155.228
{"alterId":1,"cipher":"auto","external_ip":"141.94.155.228","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"kampong.org","sni":"kampong.org","test_time":0.612284251,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.669s | IP: 91.134.8.92
{"alterId":1,"cipher":"auto","external_ip":"91.134.8.92","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"yichueng.org","sni":"yichueng.org","test_time":0.668852622,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.691s | IP: 45.128.54.84
{"alterId":0,"cipher":"auto","external_ip":"45.128.54.84","host":"","network":"tcp","path":"","port":37313,"protocol":"vmess","remarks":"🔥","server":"45.128.54.84","sni":"","test_time":0.691022052,"tls":"none","uuid":"72feb833-4196-4a70-a3f5-aeb011f7d534"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.490s | IP: 57.129.28.64
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.64","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.64","sni":"serkat.org","test_time":0.489907366,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 1.156s | IP: 57.129.28.70
{"alterId":1,"cipher":"auto","external_ip":"57.129.28.70","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"lammaland.org","sni":"lammaland.org","test_time":1.155721043,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:44 | Response: 2.150s | IP: 38.107.234.57
{"alterId":0,"cipher":"auto","external_ip":"38.107.234.57","host":"/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"38.107.234.57","sni":"","test_time":2.150332704,"tls":"","uuid":"567f4be5-12ab-42e1-b8d9-db6fd1fdd31c"}

# [VMESS] Tested at: 2025-09-29 13:09:44 | Response: 1.540s | IP: 54.169.173.51
{"alterId":0,"cipher":"auto","external_ip":"54.169.173.51","host":"singapore2.helloshuai.com","network":"ws","path":"/39cb4/","port":443,"protocol":"vmess","remarks":"🔥","server":"54.169.173.51","sni":"singapore2.helloshuai.com","test_time":1.5401166370000001,"tls":"tls","uuid":"14a79148-3d75-41d6-a998-2be9edef88cb"}

# [VMESS] Tested at: 2025-09-29 13:09:44 | Response: 1.491s | IP: 54.169.173.51
{"alterId":0,"cipher":"auto","external_ip":"54.169.173.51","host":"singapore2.helloshuai.com","network":"ws","path":"/39cb4/","port":443,"protocol":"vmess","remarks":"🔥","server":"singapore2.helloshuai.com","sni":"singapore2.helloshuai.com","test_time":1.490886855,"tls":"tls","uuid":"14a79148-3d75-41d6-a998-2be9edef88cb"}

# [VMESS] Tested at: 2025-09-29 13:09:45 | Response: 1.687s | IP: 38.114.100.17
{"alterId":0,"cipher":"auto","external_ip":"38.114.100.17","host":"","network":"tcp","path":"","port":6513,"protocol":"vmess","remarks":"🔥","server":"193.124.24.247","sni":"","test_time":1.6868854359999998,"tls":"","uuid":"5cf7fcbc-e2c1-42c4-d0d7-79c45a7d588d"}

# [VMESS] Tested at: 2025-09-29 13:09:45 | Response: 2.141s | IP: 2605:e440::2:2f8
{"alterId":0,"cipher":"auto","external_ip":"2605:e440::2:2f8","host":"","network":"tcp","path":"","port":6506,"protocol":"vmess","remarks":"🔥","server":"193.124.24.247","sni":"","test_time":2.141317332,"tls":"","uuid":"c53d41d1-7d56-43ce-9994-408780c6476a"}

# [VMESS] Tested at: 2025-09-29 13:09:46 | Response: 3.507s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","sni":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","test_time":3.506988952,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:09:47 | Response: 5.649s | IP: 38.54.113.13
{"alterId":0,"cipher":"auto","external_ip":"38.54.113.13","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"38.54.113.13","sni":"","test_time":5.648997438,"tls":"","uuid":"e4de34c6-eaac-4528-ac90-e03b3f66f9d2"}

# [VMESS] Tested at: 2025-09-29 13:09:48 | Response: 0.602s | IP: 47.83.162.4
{"alterId":0,"cipher":"auto","external_ip":"47.83.162.4","host":"","network":"ws","path":"/arki?ed=2048","port":40873,"protocol":"vmess","remarks":"🔥","server":"47.83.162.4","sni":"","test_time":0.601858642,"tls":"","uuid":"3fd266bc-7691-43cf-a82f-0c9761a69bf0"}

# [VMESS] Tested at: 2025-09-29 13:09:50 | Response: 7.410s | IP: 103.96.73.162
{"alterId":0,"cipher":"auto","external_ip":"103.96.73.162","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"103.96.73.162","sni":"","test_time":7.410070226,"tls":"none","uuid":"253fd22d-6cbe-4953-891b-4ce3108ed935"}

# [VMESS] Tested at: 2025-09-29 13:09:53 | Response: 5.749s | IP: 188.208.141.177
{"alterId":0,"cipher":"auto","external_ip":"188.208.141.177","host":"188.208.141.177","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"188.208.141.177","sni":"","test_time":5.748831225,"tls":"","uuid":"0970834f-5b4d-44da-d890-19dcb2a72d4c"}

# [VMESS] Tested at: 2025-09-29 13:09:56 | Response: 1.350s | IP: 103.61.139.137
{"alterId":0,"cipher":"auto","external_ip":"103.61.139.137","host":"","network":"ws","path":"/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN","port":20521,"protocol":"vmess","remarks":"🔥","server":"103.61.139.137","sni":"","test_time":1.349536848,"tls":"","uuid":"f8d93cfb-3d5d-447c-a697-16496dd74697"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.491s | IP: 47.76.89.175
{"alterId":0,"cipher":"auto","external_ip":"47.76.89.175","host":"","network":"ws","path":"/arki?ed=2048","port":43359,"protocol":"vmess","remarks":"🔥","server":"47.76.89.175","sni":"","test_time":0.491352392,"tls":"","uuid":"34d54f29-ad0a-47e6-9f5e-0b82074163dc"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.801s | IP: 8.210.230.179
{"alterId":0,"cipher":"auto","external_ip":"8.210.230.179","host":"","network":"ws","path":"/arki?ed=2048","port":45324,"protocol":"vmess","remarks":"🔥","server":"8.210.230.179","sni":"","test_time":0.800685736,"tls":"","uuid":"88ae3410-5af6-4a76-bb0f-940d6fff4f1a"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.966s | IP: 57.128.189.211
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.211","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.211","sni":"yichueng.org","test_time":0.966062295,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 1.074s | IP: 57.129.28.63
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.63","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.63","sni":"fapeng.org","test_time":1.074009556,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.724s | IP: 148.113.176.192
{"alterId":0,"cipher":"auto","external_ip":"148.113.176.192","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"148.113.176.192","sni":"fapeng.org","test_time":0.724018037,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 1.239s | IP: 15.204.64.211
{"alterId":1,"cipher":"auto","external_ip":"15.204.64.211","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.64.211","sni":"kampong.org","test_time":1.239292345,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.670s | IP: 15.235.85.156
{"alterId":1,"cipher":"auto","external_ip":"15.235.85.156","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.85.156","sni":"kampong.org","test_time":0.670466892,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 1.226s | IP: 91.134.8.102
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.102","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.102","sni":"serkat.org","test_time":1.226349771,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.877s | IP: 47.83.16.29
{"alterId":0,"cipher":"auto","external_ip":"47.83.16.29","host":"","network":"ws","path":"/","port":30298,"protocol":"vmess","remarks":"🔥","server":"47.83.16.29","sni":"","test_time":0.877398769,"tls":"","uuid":"602272c0-1916-41fe-9b53-f1efd149f9bf"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 1.214s | IP: 57.129.59.201
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.201","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.201","sni":"kampong.org","test_time":1.214296085,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 1.032s | IP: 141.94.155.228
{"alterId":1,"cipher":"auto","external_ip":"141.94.155.228","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"141.94.155.228","sni":"kampong.org","test_time":1.032000089,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 1.036s | IP: 57.129.25.26
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.26","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.26","sni":"yichueng.org","test_time":1.036168242,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.940s | IP: 139.180.155.29
{"alterId":0,"cipher":"auto","external_ip":"139.180.155.29","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"139.180.155.29","sni":"","test_time":0.940058785,"tls":"","uuid":"08c2a76e-15d1-4ec0-a8d0-1f51bc76a667"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 0.959s | IP: 57.129.59.193
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.193","host":"serkat.org","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.193","sni":"serkat.org","test_time":0.959149729,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:27 | Response: 1.704s | IP: 146.56.138.175
{"alterId":0,"cipher":"auto","external_ip":"146.56.138.175","host":"","network":"ws","path":"/c399917/","port":443,"protocol":"vmess","remarks":"🔥","server":"seoul.lonxin.net","sni":"","test_time":1.704376242,"tls":"tls","uuid":"8118d54e-d91d-45d1-88ca-e302696f3a53"}

# [VMESS] Tested at: 2025-09-29 13:10:28 | Response: 1.047s | IP: 158.51.121.63
{"alterId":1,"cipher":"auto","external_ip":"158.51.121.63","host":"seribus.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"seribus.org","sni":"seribus.org","test_time":1.047474088,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:28 | Response: 1.118s | IP: 57.129.59.199
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.199","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.199","sni":"kampong.org","test_time":1.117866792,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:28 | Response: 1.389s | IP: 57.129.28.212
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.212","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.212","sni":"fapeng.org","test_time":1.388806396,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:28 | Response: 1.889s | IP: 57.129.25.23
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.23","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.23","sni":"yichueng.org","test_time":1.889060593,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:28 | Response: 1.705s | IP: 47.76.233.2
{"alterId":0,"cipher":"auto","external_ip":"47.76.233.2","host":"","network":"ws","path":"/arki?ed=2048","port":37660,"protocol":"vmess","remarks":"🔥","server":"47.76.233.2","sni":"","test_time":1.70485771,"tls":"","uuid":"249624df-4ca9-496c-9313-da9c3cd3f655"}

# [VMESS] Tested at: 2025-09-29 13:10:29 | Response: 2.438s | IP: 91.134.8.100
{"alterId":1,"cipher":"auto","external_ip":"91.134.8.100","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.100","sni":"kampong.org","test_time":2.437539341,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:29 | Response: 2.180s | IP: 192.3.233.216
{"alterId":0,"cipher":"auto","external_ip":"192.3.233.216","host":"","network":"ws","path":"/","port":16556,"protocol":"vmess","remarks":"🔥","server":"192.3.233.216","sni":"","test_time":2.179757193,"tls":"","uuid":"600f0d3e-a25d-468b-c789-0b5baa2f52c1"}

# [VMESS] Tested at: 2025-09-29 13:10:29 | Response: 2.659s | IP: 146.59.118.250
{"alterId":0,"cipher":"auto","external_ip":"146.59.118.250","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.118.250","sni":"lammaland.org","test_time":2.659208699,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:29 | Response: 3.314s | IP: 57.129.28.213
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.213","host":"fapeng.org","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.213","sni":"fapeng.org","test_time":3.3138620850000002,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:29 | Response: 2.786s | IP: 57.129.24.130
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.130","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.130","sni":"serkat.org","test_time":2.785980375,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:29 | Response: 3.486s | IP: 8.217.246.150
{"alterId":0,"cipher":"auto","external_ip":"8.217.246.150","host":"","network":"ws","path":"/","port":54288,"protocol":"vmess","remarks":"🔥","server":"8.217.246.150","sni":"","test_time":3.486261281,"tls":"","uuid":"c84014f1-9de0-49f4-b751-ab8d7928bf9a"}

# [VMESS] Tested at: 2025-09-29 13:10:29 | Response: 2.975s | IP: 57.129.59.195
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.195","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.195","sni":"kampong.org","test_time":2.975415855,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:10:30 | Response: 3.294s | IP: 123.58.203.92
{"alterId":0,"cipher":"auto","external_ip":"123.58.203.92","host":"","network":"ws","path":"/","port":8443,"protocol":"vmess","remarks":"🔥","server":"123.58.203.92","sni":"","test_time":3.294016905,"tls":"none","uuid":"0bb0365b-c183-48c3-ad0d-a90fc76e2926"}

# [VMESS] Tested at: 2025-09-29 13:10:30 | Response: 3.487s | IP: 8.210.230.179
{"alterId":0,"cipher":"auto","external_ip":"8.210.230.179","host":"","network":"ws","path":"/arki?ed=2048","port":2318,"protocol":"vmess","remarks":"🔥","server":"8.210.230.179","sni":"","test_time":3.4870237,"tls":"","uuid":"55bb7a7c-c09d-47f6-a047-8472eeaadeff"}

# [VMESS] Tested at: 2025-09-29 13:10:31 | Response: 4.477s | IP: 47.238.252.154
{"alterId":0,"cipher":"auto","external_ip":"47.238.252.154","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"47.238.252.154","sni":"","test_time":4.477397691,"tls":"","uuid":"87bb9d49-6345-42d4-9ee4-91dd8a6ca544"}

# [VMESS] Tested at: 2025-09-29 13:10:32 | Response: 1.307s | IP: 154.201.80.214
{"alterId":0,"cipher":"auto","external_ip":"154.201.80.214","host":"","network":"ws","path":"/arki?ed=2048","port":44471,"protocol":"vmess","remarks":"🔥","server":"154.201.80.214","sni":"","test_time":1.306901198,"tls":"","uuid":"7b454c2e-51d2-49ef-8814-71531c2bd41f"}

# [VMESS] Tested at: 2025-09-29 13:10:32 | Response: 6.057s | IP: 91.185.187.49
{"alterId":0,"cipher":"auto","external_ip":"91.185.187.49","host":"serv00_vmess.sweetrx.eu.org","network":"ws","path":"/vmess","port":54516,"protocol":"vmess","remarks":"🔥","server":"158.101.146.3","sni":"","test_time":6.056957696,"tls":"tls","uuid":"6d0b24b6-6622-44b2-8da0-ef1e67651325"}
