# All Working Configurations (JSON Format)
# Generated at: 2025-10-01 00:55:43
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:46 | Response: 0.857s | IP: 194.13.81.235
{"external_ip":"194.13.81.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.857385781,"tls":""}
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","sni":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","test_time":1.449218529,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.111s | IP: 148.113.153.112
{"alterId":0,"cipher":"auto","external_ip":"148.113.153.112","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"148.113.153.112","sni":"serkat.org","test_time":1.1105745,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 0.592s | IP: 5.182.39.44
{"alterId":0,"cipher":"auto","external_ip":"5.182.39.44","host":"Join----JKVPN---Join----JKVPN----Join----JKVPN----Join----JKVPN","network":"tcp","path":"","port":444,"protocol":"vmess","remarks":"🔥","server":"5.182.39.44","sni":"","test_time":0.591983315,"tls":"","uuid":"7d52a409-aa5a-471f-aca5-e7621bf1b813"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.265s | IP: 15.204.103.7
{"alterId":0,"cipher":"auto","external_ip":"15.204.103.7","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.103.7","sni":"lammaland.org","test_time":1.265105878,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.368s | IP: 57.128.189.222
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.222","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.222","sni":"lammaland.org","test_time":1.367871464,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.243s | IP: 38.143.66.81
{"alterId":1,"cipher":"auto","external_ip":"38.143.66.81","host":"seribus.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"seribus.org","sni":"seribus.org","test_time":1.242500656,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 0.962s | IP: 15.235.85.156
{"alterId":1,"cipher":"auto","external_ip":"15.235.85.156","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.85.156","sni":"kampong.org","test_time":0.961571726,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 0.964s | IP: 47.250.159.134
{"alterId":0,"cipher":"auto","external_ip":"47.250.159.134","host":"","network":"ws","path":"/arki?ed=2048","port":28293,"protocol":"vmess","remarks":"🔥","server":"47.250.159.134","sni":"","test_time":0.964411088,"tls":"","uuid":"ff9ad07c-e1b4-467f-90bc-9b067f47dd5c"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.717s | IP: 57.129.59.195
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.195","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"kampong.org","sni":"kampong.org","test_time":1.717289431,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.343s | IP: 57.128.189.143
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.143","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.143","sni":"lammaland.org","test_time":1.342598747,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.362s | IP: 57.129.59.193
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.193","host":"serkat.org","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.193","sni":"serkat.org","test_time":1.3620237720000001,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.505s | IP: 57.129.28.64
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.64","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.64","sni":"serkat.org","test_time":1.505243017,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.536s | IP: 57.129.24.130
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.130","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.130","sni":"serkat.org","test_time":1.536452745,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.210s | IP: 91.134.8.102
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.102","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.102","sni":"serkat.org","test_time":1.21012378,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 0.576s | IP: 47.83.16.29
{"alterId":0,"cipher":"auto","external_ip":"47.83.16.29","host":"","network":"ws","path":"/","port":30298,"protocol":"vmess","remarks":"🔥","server":"47.83.16.29","sni":"","test_time":0.575681674,"tls":"","uuid":"602272c0-1916-41fe-9b53-f1efd149f9bf"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.657s | IP: 57.129.28.214
{"alterId":1,"cipher":"auto","external_ip":"57.129.28.214","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.214","sni":"kampong.org","test_time":1.657276661,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.364s | IP: 91.134.8.92
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.92","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.92","sni":"yichueng.org","test_time":1.363576353,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.310s | IP: 57.129.28.215
{"alterId":1,"cipher":"auto","external_ip":"57.129.28.215","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.215","sni":"serkat.org","test_time":1.3095998469999999,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.540s | IP: 57.129.59.195
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.195","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.195","sni":"kampong.org","test_time":1.540041146,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.329s | IP: 57.129.59.199
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.199","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.199","sni":"kampong.org","test_time":1.328756228,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.404s | IP: 57.129.28.213
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.213","host":"fapeng.org","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.213","sni":"fapeng.org","test_time":1.403757497,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.537s | IP: 57.129.25.26
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.26","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.26","sni":"yichueng.org","test_time":1.536698306,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.227s | IP: 47.76.89.175
{"alterId":0,"cipher":"auto","external_ip":"47.76.89.175","host":"","network":"ws","path":"/arki?ed=2048","port":43359,"protocol":"vmess","remarks":"🔥","server":"47.76.89.175","sni":"","test_time":1.227476178,"tls":"","uuid":"34d54f29-ad0a-47e6-9f5e-0b82074163dc"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.368s | IP: 91.134.8.88
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.88","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.88","sni":"lammaland.org","test_time":1.368257172,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.701s | IP: 54.169.173.51
{"alterId":0,"cipher":"auto","external_ip":"54.169.173.51","host":"singapore2.helloshuai.com","network":"ws","path":"/39cb4/","port":443,"protocol":"vmess","remarks":"🔥","server":"singapore2.helloshuai.com","sni":"singapore2.helloshuai.com","test_time":1.700680602,"tls":"tls","uuid":"14a79148-3d75-41d6-a998-2be9edef88cb"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.339s | IP: 57.129.28.216
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.216","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.216","sni":"fapeng.org","test_time":1.338966106,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.474s | IP: 142.202.51.119
{"alterId":1,"cipher":"auto","external_ip":"142.202.51.119","host":"masjide.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"masjide.org","sni":"masjide.org","test_time":1.474415341,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.914s | IP: 141.94.155.228
{"alterId":1,"cipher":"auto","external_ip":"141.94.155.228","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"141.94.155.228","sni":"kampong.org","test_time":1.9140291139999999,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.247s | IP: 57.129.24.131
{"alterId":1,"cipher":"auto","external_ip":"57.129.24.131","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.131","sni":"kampong.org","test_time":1.247024764,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.377s | IP: 57.129.25.23
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.23","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.23","sni":"yichueng.org","test_time":1.377469181,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 0.878s | IP: 141.95.126.134
{"alterId":0,"cipher":"auto","external_ip":"141.95.126.134","host":"jamekk.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"141.95.126.134","sni":"jamekk.org","test_time":0.878248701,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.676s | IP: 8.218.8.84
{"alterId":0,"cipher":"auto","external_ip":"8.218.8.84","host":"","network":"ws","path":"/arki?ed=2048","port":30489,"protocol":"vmess","remarks":"🔥","server":"8.218.8.84","sni":"","test_time":1.675606468,"tls":"","uuid":"c7275393-4687-4709-ac07-17a516a1b457"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.023s | IP: 146.59.118.250
{"alterId":0,"cipher":"auto","external_ip":"146.59.118.250","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.118.250","sni":"lammaland.org","test_time":1.022784051,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.687s | IP: 47.242.214.178
{"alterId":0,"cipher":"auto","external_ip":"47.242.214.178","host":"","network":"ws","path":"/arki?ed=2048","port":52983,"protocol":"vmess","remarks":"🔥","server":"47.242.214.178","sni":"","test_time":1.686824058,"tls":"","uuid":"72a13e0b-5e55-4d6f-9404-db2f0a482f97"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.740s | IP: 146.59.85.226
{"alterId":1,"cipher":"auto","external_ip":"146.59.85.226","host":"pelang.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"pelang.org","sni":"pelang.org","test_time":1.7396184049999999,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.235s | IP: 146.56.138.175
{"alterId":0,"cipher":"auto","external_ip":"146.56.138.175","host":"","network":"ws","path":"/c399917/","port":443,"protocol":"vmess","remarks":"🔥","server":"seoul.lonxin.net","sni":"","test_time":1.234580455,"tls":"tls","uuid":"8118d54e-d91d-45d1-88ca-e302696f3a53"}

# [VMESS] Tested at: 2025-10-01 01:44:10 | Response: 1.766s | IP: 57.128.189.211
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.211","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.211","sni":"yichueng.org","test_time":1.766229125,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:10 | Response: 2.148s | IP: 91.134.8.102
{"alterId":1,"cipher":"auto","external_ip":"91.134.8.102","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"serkat.org","sni":"","test_time":2.1475966,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:10 | Response: 1.489s | IP: 57.129.59.201
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.201","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.201","sni":"kampong.org","test_time":1.488709542,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:13 | Response: 0.526s | IP: 47.76.118.235
{"alterId":0,"cipher":"auto","external_ip":"47.76.118.235","host":"","network":"ws","path":"/arki?ed=2048","port":35407,"protocol":"vmess","remarks":"🔥","server":"47.76.118.235","sni":"","test_time":0.526296713,"tls":"","uuid":"b19fe95d-32ac-416a-9d46-d76d03f91873"}

# [VMESS] Tested at: 2025-10-01 01:44:14 | Response: 0.972s | IP: 123.58.203.92
{"alterId":0,"cipher":"auto","external_ip":"123.58.203.92","host":"","network":"ws","path":"/","port":8443,"protocol":"vmess","remarks":"🔥","server":"123.58.203.92","sni":"","test_time":0.972325003,"tls":"none","uuid":"0bb0365b-c183-48c3-ad0d-a90fc76e2926"}

# [VMESS] Tested at: 2025-10-01 01:44:15 | Response: 2.984s | IP: 47.239.81.113
{"alterId":0,"cipher":"auto","external_ip":"47.239.81.113","host":"","network":"ws","path":"/arki?ed=2048","port":17002,"protocol":"vmess","remarks":"🔥","server":"47.239.81.113","sni":"","test_time":2.983965681,"tls":"","uuid":"97798ac2-80d4-4e7f-84cc-8221244ed741"}

# [VMESS] Tested at: 2025-10-01 01:44:15 | Response: 7.306s | IP: 47.238.252.154
{"alterId":0,"cipher":"auto","external_ip":"47.238.252.154","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"47.238.252.154","sni":"","test_time":7.306064082,"tls":"","uuid":"87bb9d49-6345-42d4-9ee4-91dd8a6ca544"}

# [VMESS] Tested at: 2025-10-01 01:44:19 | Response: 6.502s | IP: 47.76.118.235
{"alterId":0,"cipher":"auto","external_ip":"47.76.118.235","host":"","network":"ws","path":"/arki?ed=2048","port":7775,"protocol":"vmess","remarks":"🔥","server":"47.76.118.235","sni":"","test_time":6.502173151,"tls":"","uuid":"0f1c2d37-adb4-4677-9727-dbb1b8e2b794"}

# [VMESS] Tested at: 2025-10-01 01:44:52 | Response: 0.891s | IP: 47.254.255.25
{"alterId":0,"cipher":"auto","external_ip":"47.254.255.25","host":"","network":"ws","path":"/arki?ed=2048","port":23797,"protocol":"vmess","remarks":"🔥","server":"47.254.255.25","sni":"","test_time":0.891255472,"tls":"","uuid":"ef1278c8-e35f-4edb-a3be-33a7dbf3d8c0"}

# [VMESS] Tested at: 2025-10-01 01:44:52 | Response: 1.148s | IP: 47.76.118.235
{"alterId":0,"cipher":"auto","external_ip":"47.76.118.235","host":"","network":"ws","path":"/arki?ed=2048","port":4656,"protocol":"vmess","remarks":"🔥","server":"47.76.118.235","sni":"","test_time":1.147858077,"tls":"","uuid":"b32e6f10-a209-4614-a2da-5c3c2769c507"}

# [VMESS] Tested at: 2025-10-01 01:44:52 | Response: 1.371s | IP: 23.94.253.108
{"alterId":0,"cipher":"auto","external_ip":"23.94.253.108","host":"73e42019-C820-A66A-011E-f11937232EC1.89890604.xYZ","network":"ws","path":"/2uRsM4Z4Y8O5OsbJkA","port":443,"protocol":"vmess","remarks":"🔥","server":"73E42019-c820-A66a-011E-f11937232ec1.89890604.XYz","sni":"","test_time":1.370946916,"tls":"tls","uuid":"c2633560-5acb-4dd3-9c22-9a6c2fd212e2"}

# [VMESS] Tested at: 2025-10-01 01:44:53 | Response: 0.943s | IP: 38.99.82.193
{"alterId":0,"cipher":"auto","external_ip":"38.99.82.193","host":"tilebani.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"38.99.82.193","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.943460475,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:53 | Response: 2.203s | IP: 209.141.45.214
{"alterId":0,"cipher":"auto","external_ip":"209.141.45.214","host":"","network":"ws","path":"/","port":25167,"protocol":"vmess","remarks":"🔥","server":"212.192.12.251","sni":"","test_time":2.203494114,"tls":"","uuid":"f60ba5f8-2fe5-4446-a00c-b5cf03383349"}

# [VMESS] Tested at: 2025-10-01 01:44:53 | Response: 0.390s | IP: 107.172.132.247
{"alterId":0,"cipher":"auto","external_ip":"107.172.132.247","host":"ssssssssssssfffffffgh.2032.pp.ua","network":"ws","path":"/6We3U9Df1WGxgFnoFPw1","port":443,"protocol":"vmess","remarks":"🔥","server":"ssssssssssssfffffffgh.2032.pp.ua","sni":"ssssssssssssfffffffgh.2032.pp.ua","test_time":0.39028882,"tls":"tls","uuid":"4174b95d-115e-4d39-add6-1f8db95bb860"}

# [VMESS] Tested at: 2025-10-01 01:45:36 | Response: 0.842s | IP: 8.217.34.12
{"alterId":0,"cipher":"auto","external_ip":"8.217.34.12","host":"","network":"ws","path":"/arki?ed=2048","port":23477,"protocol":"vmess","remarks":"🔥","server":"8.217.34.12","sni":"","test_time":0.841730102,"tls":"","uuid":"80975d47-7f6a-436d-9085-4dadf4546e03"}

# [VMESS] Tested at: 2025-10-01 01:45:37 | Response: 2.669s | IP: 23.94.253.108
{"alterId":0,"cipher":"auto","external_ip":"23.94.253.108","host":"C3-bB580476-4A91-6f7f-eEb6-2E2cAC4b691E.131.pp.uA","network":"ws","path":"/2uRsM4Z4Y8O5OsbJkA","port":443,"protocol":"vmess","remarks":"🔥","server":"c3-Bb580476-4A91-6f7F-EeB6-2e2cac4B691E.131.Pp.UA","sni":"","test_time":2.669107121,"tls":"tls","uuid":"c2633560-5acb-4dd3-9c22-9a6c2fd212e2"}

# [VMESS] Tested at: 2025-10-01 01:45:38 | Response: 0.901s | IP: 47.76.157.234
{"alterId":0,"cipher":"auto","external_ip":"47.76.157.234","host":"","network":"ws","path":"/arki?ed=2048","port":55125,"protocol":"vmess","remarks":"🔥","server":"47.76.157.234","sni":"","test_time":0.901263328,"tls":"","uuid":"87227bd9-1506-4d48-bd6b-0b80a8c2aae7"}

# [VMESS] Tested at: 2025-10-01 01:45:38 | Response: 3.041s | IP: 95.164.4.88
{"alterId":0,"cipher":"auto","external_ip":"95.164.4.88","host":"pq-brazil1.09vpn.com","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"pq-brazil1.09vpn.com","sni":"","test_time":3.040589606,"tls":"","uuid":"c04c3b34-70fd-4fec-963e-c12d09f36bef"}

# [VMESS] Tested at: 2025-10-01 01:45:39 | Response: 2.098s | IP: 45.89.107.51
{"alterId":0,"cipher":"auto","external_ip":"45.89.107.51","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"45.89.107.51","sni":"","test_time":2.097731805,"tls":"","uuid":"3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c"}

# [VMESS] Tested at: 2025-10-01 01:45:40 | Response: 4.605s | IP: 8.217.34.12
{"alterId":0,"cipher":"auto","external_ip":"8.217.34.12","host":"","network":"ws","path":"/arki?ed=2048","port":62312,"protocol":"vmess","remarks":"🔥","server":"8.217.34.12","sni":"","test_time":4.605028699,"tls":"","uuid":"e2bdea80-bb43-4eac-a663-9d615b3a6c3f"}

# [VMESS] Tested at: 2025-10-01 01:45:40 | Response: 3.906s | IP: 47.242.214.178
{"alterId":0,"cipher":"auto","external_ip":"47.242.214.178","host":"","network":"ws","path":"/arki?ed=2048","port":24497,"protocol":"vmess","remarks":"🔥","server":"47.242.214.178","sni":"","test_time":3.905506181,"tls":"","uuid":"0f62d166-39e5-4d3d-89b6-5c6490b4f4d4"}
